
Clover Installer r5115 (v1.1.2), 2020-04-30 02:42:53
macOS Version 10.15.4 (Build 19E287)
SELF = /Applications/Clover.app/Contents/MacOS/CloverDaemonNew
Backup made at:
/Users/chris2fourlaw/Desktop/CloverBackUp/Samsung SSD 850 EVO 500GB Media/r5114_2020-04-30_02-42-37/EFI.
Target volume: /Volumes/EFI
BSD Name:      disk1s1
Filesystem:    FAT32
Is internal:   true
Is writable:   true

Installing/Updating Clover:
+ ../BOOT/BOOTX64.efi
+ ../CLOVER/CLOVERX64.efi

Installing/Updating drivers:
+ ../UEFI/AudioDxe.efi
+ ../UEFI/DataHubDxe.efi
+ ../UEFI/FSInject.efi
+ ../UEFI/SMCHelper.efi
+ ../UEFI/ApfsDriverLoader.efi
+ ../UEFI/VBoxHfs.efi
+ ../UEFI/AptioMemoryFix.efi

Installing/Updating tools:
+ ../tools/Shell64.efi
+ ../tools/bdmesg.efi
+ ../tools/Shell64U.efi
+ ../tools/Shell32.efi

Installing/Updating docs:
